frame,input,x,y,x_speed,y_speed,g_speed,angle,air,rolling,ground_mode,x_sub,y_sub,routine,camera_x,camera_y,rings,status_byte,v_framecount,stand_on_obj
01E7,0018,0878,0341,00B6,FC78,0600,00,1,1,0,F100,7300,02,07D8,02FC,000F,06,0000,00
01E8,0018,0879,033D,00C8,FCB0,0600,00,1,1,0,B900,EB00,02,07D9,02F8,000F,06,0000,00
01E9,0018,087A,033A,00D9,FCE8,0600,00,1,1,0,9200,9B00,02,07DA,02F5,000F,06,0000,00
01EA,0018,087B,0337,00EA,FD20,0600,00,1,1,0,7C00,8300,02,07DB,02F2,000F,06,0000,00
01EB,0018,087C,0334,00FA,FD58,0600,00,1,1,0,7600,A300,02,07DC,02EF,000F,06,0000,00
01EC,0018,087D,0331,010A,FD90,0600,00,1,1,0,8000,FB00,02,07DD,02EC,000F,06,0000,00
01ED,0018,087E,032F,0119,FDC8,0600,00,1,1,0,9900,8B00,02,07DE,02EA,000F,06,0000,00
01EE,0018,087F,032D,0128,FE00,0600,00,1,1,0,C100,5300,02,07DF,02E8,000F,06,0000,00
01EF,0018,0880,032B,0136,FE38,0600,00,1,1,0,F700,5300,02,07E0,02E6,000F,06,0000,00
01F0,0018,0882,0329,0144,FE70,0600,00,1,1,0,3B00,8B00,02,07E2,02E4,000F,06,0000,00
01F1,0018,0883,0327,0152,FEA8,0600,00,1,1,0,8D00,FB00,02,07E3,02E2,000F,06,0000,00
01F2,0018,0884,0326,015F,FEE0,0600,00,1,1,0,EC00,A300,02,07E4,02E1,000F,06,0000,00
01F3,0018,0886,0325,016C,FF18,0600,00,1,1,0,5800,8300,02,07E6,02E0,000F,06,0000,00
01F4,0018,0887,0324,0178,FF50,0600,00,1,1,0,D000,9B00,02,07E7,02DF,000F,06,0000,00
01F5,0008,0889,0323,0184,FF88,0600,00,1,1,0,5400,EB00,02,07E9,02DE,000F,06,0000,00
01F6,0008,088A,0323,0190,FFC0,0600,00,1,1,0,E400,7300,02,07EA,02DE,000F,06,0000,00
01F7,0008,088C,0323,019B,FFF8,0600,00,1,1,0,7F00,3300,02,07EC,02DE,000F,06,0000,00
01F8,0008,088E,0323,01A6,0030,0600,00,1,1,0,2500,2B00,02,07EE,02DE,000F,06,0000,00
01F9,0008,088F,0323,01BE,0068,0600,00,1,1,0,E300,5B00,02,07EF,02DE,000F,06,0000,00
01FA,0008,0891,0323,01D6,00A0,0600,00,1,1,0,B900,C300,02,07F1,02DE,000F,06,0000,00
01FB,0008,0893,0324,01EE,00D8,0600,00,1,1,0,A700,6300,02,07F3,02DE,000F,06,0000,00
01FC,0008,0895,0325,0206,0110,0600,00,1,1,0,AD00,3B00,02,07F5,02DE,000F,06,0000,00
01FD,0008,0897,0326,021E,0148,0600,00,1,1,0,CB00,4B00,02,07F7,02DE,000F,06,0000,00
01FE,0008,089A,0327,0236,0180,0600,00,1,1,0,0100,9300,02,07FA,02DE,000F,06,0000,00
01FF,0008,089C,0329,024E,01B8,0600,00,1,1,0,4F00,1300,02,07FC,02DE,000F,06,0000,00
0200,0008,089E,032A,0266,01F0,0600,00,1,1,0,B500,CB00,02,07FE,02DE,000F,06,0000,00
0201,0008,08A1,032C,027E,0228,0600,00,1,1,0,3300,BB00,02,0801,02DE,000F,06,0000,00
0202,0008,08A3,032E,0296,0260,0600,00,1,1,0,C900,E300,02,0803,02DE,000F,06,0000,00
0203,0008,08A6,0331,02AE,0298,0600,00,1,1,0,7700,4300,02,0806,02DE,000F,06,0000,00
0204,0008,08A9,0333,02C6,02D0,0600,00,1,1,0,3D00,DB00,02,0809,02DE,000F,06,0000,00
0205,0008,08AC,0336,02DE,0308,0600,00,1,1,0,1B00,AB00,02,080C,02DE,000F,06,0000,00
0206,0008,08AF,0339,02F6,0340,0600,00,1,1,0,1100,B300,02,080F,02DE,000F,06,0000,00
0207,0008,08B2,033C,030E,0378,0600,00,1,1,0,1F00,F300,02,0812,02DE,000F,06,0000,00
0208,0008,08B5,0340,0326,03B0,0600,00,1,1,0,4500,6B00,02,0815,02DE,000F,06,0000,00
0209,0018,08B5,0344,0000,03E8,0600,00,1,1,0,8300,1B00,02,0815,02DE,000F,06,0000,00
020A,0018,08B5,0348,0018,0420,0600,00,1,1,0,9B00,0300,02,0815,02DE,000F,06,0000,00
020B,0018,08B5,034C,0030,0458,0600,00,1,1,0,CB00,2300,02,0815,02DE,000F,06,0000,00
020C,0018,08B5,0350,0000,0490,0600,00,1,1,0,1300,7B00,02,0815,02DE,000F,06,0000,00
020D,0018,08B5,034C,0018,0000,0018,00,0,0,0,2B00,0B00,02,0815,02E4,000F,00,0000,00
020E,0018,08B5,0351,0018,F980,0018,00,1,1,0,2B00,0B00,02,0815,02E4,000F,06,0000,00
020F,0018,08B5,034A,0030,F9B8,0018,00,1,1,0,5B00,8B00,02,0815,02E4,000F,06,0000,00
0210,0018,08B5,0344,0048,F9F0,0018,00,1,1,0,A300,4300,02,0815,02E4,000F,06,0000,00
0211,0018,08B6,033E,0060,FA28,0018,00,1,1,0,0300,3300,02,0816,02E4,000F,06,0000,00
0212,0018,08B6,0338,0078,FA60,0018,00,1,1,0,7B00,5B00,02,0816,02E4,000F,06,0000,00
0213,0018,08B7,0332,0090,FA98,0018,00,1,1,0,0B00,BB00,02,0817,02E4,000F,06,0000,00
0214,0018,08B7,032D,00A8,FAD0,0018,00,1,1,0,B300,5300,02,0817,02E4,000F,06,0000,00
0215,0018,08B8,0328,00C0,FB08,0018,00,1,1,0,7300,2300,02,0818,02E3,000F,06,0000,00
0216,0018,08B9,0323,00D8,FB40,0018,00,1,1,0,4B00,2B00,02,0819,02DE,000F,06,0000,00
